PartId,PartLength,Count
1888,6370,17
1889,5675,12
1890,2686,16
1891,1066,9
1892,5606,17
1893,1205,15
1894,6928,50
1895,11297,12
1896,5600,35
1897,3852,22
1898,4236,1
1899,7377,29
1900,7839,33
1901,3761,22
1902,9327,50
1903,10175,36
1904,5110,41
1905,9690,30
1906,1048,37
1907,8344,47
1908,4559,1
1909,6318,21
1910,4666,28
1911,3540,11
1912,8027,46
1913,9836,21
1914,9599,7
1915,11945,49
1916,3190,34
1917,5687,40
1918,5650,21
1919,12214,26
1920,10925,10
1921,8836,5
1922,12310,40
1923,9644,38
1924,8476,12
1925,5562,40
1926,11081,40
1927,10917,26
1928,2765,8
1929,3759,13
1930,9461,23
1931,5449,1
1932,5365,18
1933,6618,27
1934,8151,16
1935,9909,25
1936,320,28
